M' U U S' D' D' F S' S' S' E' F' F' M M D D L' L' B B L' L' L' D D E E L' M' M' R' R' S' S' D D F' F' S F' F' B B
   GGO
   BYO
   GRB
RROYGRYWWBYY
OGRWOYRBBORY
RBYBYGOGWBGW
   OBW
   WWW
   GOR
Starting world: 1
175 7 19
176 7 19
177 7 19
178 7 19
179 7 19
180 7 19
181 7 19
182 7 19
183 7 19
184 7 19
185 7 19
186 7 19
187 7 18
188 7 19
189 7 19
190 7 19
191 7 19
192 7 19
193 7 19
194 4 19
195 4 19
196 4 19
197 4 19
198 4 18
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 9
0 32 46
1 29 45
2 26 41
3 25 40
4 23 37
5 22 35
6 21 34
7 20 33
8 18 33
9 15 31
10 15 30
11 15 29
12 14 28
13 14 25
14 13 25
15 12 25
16 12 25
17 11 26
18 11 23
19 9 23
20 9 22
21 9 23
22 8 23
23 8 21
24 8 21
25 8 21
26 8 19
27 8 20
28 8 19
29 8 20
30 8 20
31 7 19
32 7 20
33 7 20
34 7 20
35 7 20
36 7 19
37 7 19
38 7 19
39 7 19
40 7 19
41 7 18
42 7 19
43 7 18
44 7 19
45 7 19
46 7 19
47 7 19
48 7 19
49 7 19
50 7 19
51 7 19
52 7 19
53 7 19
54 7 19
55 7 19
56 7 18
57 7 18
58 7 19
59 7 19
60 7 19
61 7 19
62 7 19
63 7 19
64 7 19
65 7 19
66 7 19
67 7 19
68 7 19
69 7 18
70 7 19
71 7 19
72 7 19
73 7 19
74 7 19
75 7 19
76 7 19
77 7 19
78 7 19
79 7 19
80 7 19
81 7 19
82 7 19
83 7 19
84 7 19
85 7 19
86 7 19
87 7 19
88 7 19
89 7 19
90 7 18
91 7 19
92 7 19
93 7 19
94 7 19
95 7 19
96 7 19
97 7 19
98 7 19
99 7 19
100 7 19
101 7 19
102 7 19
103 7 19
104 7 19
105 7 19
106 7 18
107 7 18
108 7 19
109 7 19
110 7 19
111 7 19
112 7 19
113 7 19
114 7 19
115 7 19
116 7 19
117 7 19
118 7 19
119 7 19
120 7 19
121 7 19
122 7 19
123 7 19
124 7 19
125 7 19
126 7 19
127 7 18
128 7 18
129 7 19
130 7 19
131 7 19
132 7 19
133 7 19
134 7 18
135 7 19
136 7 19
137 7 19
138 7 19
139 7 19
140 7 18
141 7 19
142 7 19
143 7 19
144 7 19
145 7 19
146 7 19
147 7 19
148 7 19
149 7 19
150 7 18
151 7 19
152 7 19
153 7 19
154 7 18
155 7 19
156 7 19
157 7 19
158 7 18
159 7 19
160 7 19
161 7 19
162 7 19
163 7 19
164 7 19
165 7 19
166 7 19
167 7 19
168 7 19
169 7 19
170 7 19
171 7 19
172 7 19
173 7 19
174 7 18
175 7 19
176 7 19
177 7 19
178 7 18
179 7 19
180 7 19
181 7 19
182 7 18
183 7 19
184 7 19
185 7 18
186 7 19
187 7 19
188 7 19
189 7 19
190 7 19
191 7 19
192 7 19
193 7 18
194 7 19
195 7 19
196 7 18
197 7 19
198 7 19
199 7 19
200 7 19
201 7 19
202 7 19
203 7 19
204 7 19
205 7 19
206 7 19
207 7 19
208 7 19
209 7 19
210 7 19
211 7 19
212 7 19
213 7 19
214 7 19
215 7 19
216 7 19
217 7 19
218 7 19
219 7 18
220 7 18
221 7 19
222 7 19
223 7 19
224 7 18
225 7 19
226 7 18
227 7 19
228 7 19
229 7 19
230 7 18
231 7 18
232 7 19
233 7 19
234 7 19
235 7 19
236 7 19
237 7 19
238 7 19
239 7 19
240 7 19
241 7 19
242 7 19
243 7 19
244 7 19
245 7 19
246 7 19
247 7 19
248 7 19
249 7 19
250 7 19
251 7 19
252 7 19
253 7 19
254 7 19
255 7 19
256 7 19
257 7 18
258 7 19
259 7 19
260 7 19
261 7 19
262 7 19
263 7 19
264 7 19
265 7 19
266 7 19
267 7 19
268 7 19
269 7 19
270 7 19
271 7 19
272 7 19
273 7 19
274 7 19
275 7 19
276 7 19
277 7 19
278 7 19
279 7 19
280 7 18
281 7 19
282 7 19
283 7 19
284 7 19
285 7 19
286 7 19
287 7 19
288 7 19
289 7 19
290 7 19
291 7 19
292 7 19
293 7 19
294 7 18
295 7 19
296 7 19
297 7 19
298 7 19
299 7 19
Starting world: 10
0 32 46
1 29 44
2 26 41
3 26 39
4 23 37
5 22 35
6 21 34
7 19 32
8 18 32
9 18 30
10 17 30
11 17 29
12 14 28
13 14 28
14 13 27
15 12 26
16 10 25
17 10 25
18 10 24
19 9 24
20 9 22
21 9 21
22 9 21
23 8 21
24 8 21
25 8 20
26 8 21
27 7 21
28 7 20
29 7 20
30 7 20
31 7 19
32 6 19
33 6 19
34 6 19
35 6 18
36 6 19
37 6 18
38 6 18
39 6 18
40 6 18
41 6 18
42 6 18
43 6 18
44 6 18
45 6 18
46 6 18
47 6 18
48 6 18
49 6 18
50 6 18
51 6 18
52 6 18
53 6 18
54 6 18
55 6 18
56 6 18
57 6 18
58 6 18
59 6 18
60 6 18
61 6 18
62 6 18
63 6 18
64 6 18
65 6 18
66 6 18
67 6 18
68 6 18
69 6 18
70 6 18
71 6 17
72 6 18
73 6 18
74 6 18
75 6 18
76 6 18
77 6 18
78 6 18
79 6 18
80 6 18
81 6 18
82 6 18
83 6 18
84 6 18
85 6 18
86 6 18
87 6 18
88 6 18
89 6 18
90 6 18
91 6 18
92 6 18
93 6 18
94 6 18
95 6 18
96 6 18
97 6 18
98 6 18
99 6 18
100 6 18
101 6 18
102 6 17
103 6 18
104 6 18
105 6 18
106 6 18
107 6 18
108 6 18
109 6 17
110 6 18
111 6 17
112 6 18
113 6 18
114 6 18
115 6 18
116 6 18
117 6 18
118 6 18
119 6 17
120 6 18
121 6 18
122 6 17
123 6 18
124 6 18
125 6 18
126 6 18
127 6 18
128 6 18
129 6 18
130 6 18
131 6 18
132 6 17
133 6 18
134 6 18
135 6 17
136 6 18
137 6 18
138 6 18
139 6 18
140 6 18
141 6 18
142 6 18
143 6 17
144 6 18
145 6 18
146 6 18
147 6 18
148 6 18
149 6 18
150 6 18
151 6 18
152 6 18
153 6 18
154 6 18
155 6 18
156 6 18
157 6 18
158 6 18
159 6 18
160 6 17
161 6 17
162 6 18
163 6 18
164 6 18
165 6 18
166 6 18
167 6 18
168 6 18
169 6 18
170 6 18
171 6 18
172 6 18
173 6 18
174 6 18
175 6 18
176 6 18
177 6 18
178 6 18
179 6 18
180 6 18
181 6 18
182 6 18
183 6 17
184 6 18
185 6 18
186 6 18
187 6 18
188 6 17
189 6 18
190 6 18
191 6 18
192 6 18
193 6 18
194 6 18
195 6 18
196 6 18
197 6 18
198 6 18
199 6 18
200 6 18
201 6 17
202 6 17
203 6 17
204 6 18
205 6 18
206 6 18
207 6 18
208 6 17
209 6 18
210 6 18
211 6 18
212 6 18
213 6 18
214 6 18
215 6 18
216 6 17
217 6 18
218 6 18
219 6 18
220 6 17
221 6 18
222 6 17
223 6 18
224 6 18
225 6 18
226 6 18
227 6 18
228 6 17
229 6 18
230 6 18
231 6 17
232 6 18
233 6 18
234 6 18
235 6 18
236 6 18
237 6 18
238 6 18
239 6 18
240 6 18
241 6 18
242 6 18
243 6 18
244 6 18
245 6 18
246 6 18
247 6 18
248 6 18
249 6 18
250 6 18
251 6 18
252 6 18
253 6 18
254 6 18
255 6 18
256 6 18
257 6 18
258 6 18
259 6 18
260 6 18
261 6 18
262 6 18
263 6 18
264 6 18
265 6 18
266 6 18
267 6 17
268 6 18
269 6 18
270 6 18
271 6 18
272 6 18
273 6 18
274 6 18
275 6 18
276 6 18
277 6 18
278 6 18
279 6 18
280 6 18
281 6 17
282 6 18
283 6 18
284 6 18
285 6 18
286 6 18
287 6 18
288 6 18
289 6 18
290 6 18
291 6 18
292 6 18
293 6 18
294 6 18
295 6 18
296 6 18
297 6 18
298 6 18
299 6 18
Starting world: 11
0 32 46
1 30 43
2 29 41
3 26 41
4 25 38
5 24 35
6 20 35
7 20 34
8 19 33
9 17 31
10 17 30
11 15 30
12 15 29
13 13 27
14 12 26
15 11 25
16 9 26
17 9 24
18 9 24
19 9 22
20 9 21
21 9 20
22 9 21
23 9 21
24 7 20
25 7 21
26 7 20
27 6 21
28 6 19
29 6 19
30 6 18
31 4 18
32 4 18
33 4 18
34 4 16
35 4 16
36 4 16
37 4 16
38 4 16
39 4 16
40 4 16
41 4 16
42 4 16
43 4 16
44 4 16
45 4 16
46 4 16
47 4 16
48 4 16
49 4 16
50 4 16
51 4 16
52 4 16
53 4 16
54 4 16
55 4 16
56 4 16
57 4 16
58 4 16
59 4 16
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 15
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 12
0 32 46
1 31 42
2 29 43
3 28 40
4 25 40
5 23 37
6 22 38
7 21 35
8 16 32
9 14 32
10 14 31
11 13 30
12 13 26
13 12 24
14 11 24
15 10 25
16 9 24
17 7 23
18 7 23
19 7 22
20 7 20
21 7 20
22 7 19
23 7 19
24 7 19
25 7 19
26 7 19
27 7 19
28 6 19
29 6 19
30 6 18
31 4 19
32 4 18
33 4 18
34 4 18
35 4 16
36 4 16
37 4 16
38 4 16
39 4 16
40 4 16
41 4 16
42 4 16
43 4 16
44 4 16
45 4 16
46 4 16
47 4 16
48 4 16
49 4 16
50 4 16
51 4 16
52 4 16
53 4 16
54 4 16
55 4 16
56 4 16
57 4 16
58 4 16
59 4 16
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 15
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 15
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 13
0 33 46
1 31 42
2 29 42
3 26 41
4 24 39
5 24 37
6 23 35
7 22 33
8 20 33
9 19 32
10 18 32
11 15 30
12 15 30
13 15 28
14 15 28
15 14 27
16 13 26
17 13 26
18 13 26
19 12 25
20 12 24
21 11 23
22 11 24
23 11 23
24 11 24
25 10 23
26 10 22
27 10 22
28 6 22
29 6 22
30 6 21
31 6 22
32 6 19
33 6 18
34 6 18
35 5 18
36 5 17
37 5 18
38 5 18
39 4 17
40 4 17
41 4 17
42 4 17
43 4 16
44 4 16
45 4 16
46 4 16
47 4 16
48 4 16
49 4 16
50 4 16
51 4 16
52 4 16
53 4 16
54 4 16
55 4 16
56 4 16
57 4 16
58 4 16
59 4 16
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 15
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 14
0 34 46
1 32 43
2 27 42
3 27 40
4 21 37
5 21 37
6 19 36
7 18 32
8 18 30
9 17 30
10 17 29
11 17 29
12 17 29
13 16 28
14 16 28
15 15 28
16 15 27
17 14 26
18 12 26
19 11 26
20 11 25
21 11 24
22 9 23
23 9 22
24 9 22
25 9 21
26 9 21
27 9 21
28 9 21
29 7 21
30 6 20
31 6 20
32 6 20
33 6 19
34 5 18
35 5 18
36 5 18
37 5 17
38 5 17
39 5 17
40 5 17
41 5 17
42 5 17
43 5 17
44 5 17
45 5 17
46 5 17
47 5 17
48 5 17
49 5 17
50 5 17
51 5 17
52 5 17
53 5 16
54 5 17
55 5 17
56 5 17
57 5 17
58 5 17
59 5 17
60 5 17
61 5 17
62 5 17
63 5 17
64 4 17
65 4 17
66 4 17
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 15
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 15
0 34 45
1 32 43
2 30 41
3 29 41
4 27 39
5 25 38
6 22 36
7 21 35
8 19 35
9 18 32
10 16 30
11 14 30
12 12 28
13 12 28
14 11 25
15 11 24
16 9 23
17 9 23
18 8 22
19 8 21
20 6 20
21 6 20
22 6 20
23 5 19
24 3 18
25 3 18
26 3 18
27 3 17
28 3 15
29 3 15
30 3 15
31 3 15
32 3 15
33 3 15
34 3 15
35 3 15
36 3 15
37 3 15
38 3 15
39 3 15
40 3 15
41 3 15
42 3 15
43 3 15
44 3 15
45 3 15
46 3 15
47 0 15
E B' y2 U' B2 D2 L' F2 D2 B2 R' U' U2 B U2 B' R2 F R' F' U2 F' U2 F R' L U' R U2 L' U R' L U' R U2 L' U R' U D L D' L2 U L' B2 R' U R B2 U' L2 F U' B' U F' U' B U U B2 D2 R F2 D2 B2 L U x' z x' z' L U' R U2 L' U R' L U' R U2 L' U R' U z' D L D' L2 U L' B2 R' U R B2 U' L2 z2 M2 U M2 U2 M2 U M2 z M2 U M2 U2 M2 U M2 z U' B2 D2 L' F2 D2 B2 R' U' x' z2 y' z' y' y2 U' B2 D2 L' F2 D2 B2 R' U' F R B L U L' U B' R' F' L' U' L U' x F R B L U L' U B' R' F' L' U' L U' U B2 D2 R F2 D2 B2 L U x' z2 x' U' B2 D2 L' F2 D2 B2 R' U' y2 z2 y2 x2 z' x' x' F' L' B' R' U' R U' B L F R U R' U y2 z' y z y2 y' z' x x2 F' L' B' R' U' R U' B L F R U R' U D L D' L2 U L' B2 R' U R B2 U' L2 D' R' D R2 U' R B2 L U' L' B2 U R2
   RRR
   RRR
   RRR
YYYBBBWWWGGG
YYYBBBWWWGGG
YYYBBBWWWGGG
   OOO
   OOO
   OOO
